,hospital_id,mug_id,campus_id,name_hospital,name_campus,address_campus,postal_code,municipality,region,province,full_address,location,latitude,longitude
71,10,608000,3100,GRAND HOPITAL DE CHARLEROI,NOTRE DAME,GRAND'RUE 3,6000,CHARLEROI,W,Henegouwen,"GRAND'RUE 3, 6000, CHARLEROI, Henegouwen","3, Grand Rue, Montignies-sur-Sambre, Charleroi, Hainaut, Wallonie, 6061, België / Belgique / Belgien",50.41129655,4.458381568821084
72,7,609000,2790,CHR HAUTE SENNE,LE TILLERIAU,CHAUSSEE DE BRAINE 47,7060,SOIGNIES,W,Henegouwen,"CHAUSSEE DE BRAINE 47, 7060, SOIGNIES, Henegouwen","Service Social du CPAS de Soignies, 47, Chaussée de Braine, Soignies, Hainaut, Wallonie, 7060, België / Belgique / Belgien",50.5822278,4.079035627229473
73,249,610000,3160,CENTRE DE SANTE DES FAGNES,,BOULEVARD LOUISE 18,6460,CHIMAY,W,Henegouwen,"BOULEVARD LOUISE 18, 6460, CHIMAY, Henegouwen","Centre de santé des Fagnes, 18, Boulevard Louise, Chimay, Thuin, Hainaut, Wallonie, 6460, België / Belgique / Belgien",50.04475755,4.309732864
74,325,611000,2750,CHU CHARLEROI -  ANDRE VESALE,CHU A. VESALE,RUE DE GOZEE 706,6110,MONTIGNY-LE-TILLEUL,W,Henegouwen,"RUE DE GOZEE 706, 6110, MONTIGNY-LE-TILLEUL, Henegouwen","Hôpital Léonard de Vinci, 706, Rue de Gozée, Montigny-le-Tilleul, Charleroi, Hainaut, Wallonie, 6110, België / Belgique / Belgien",50.36272295,4.365670361066751
75,146,612000,3210,GROUPE JOLIMONT,HOPITAL DE LOBBES,RUE DE LA STATION 25,6540,LOBBES,W,Henegouwen,"RUE DE LA STATION 25, 6540, LOBBES, Henegouwen","Hôpital de Lobbes, 25, Rue de la Station, Lobbes, Thuin, Hainaut, Wallonie, 6540, België / Belgique / Belgien",50.345939200000004,4.259726478848752
76,718,613000,3130,CHU CHARLEROI,HOPITAL CIVIL MARIE CURIE,CHAUSSEE DE BRUXELLES 140,6042,LODELINSART,W,Henegouwen,"CHAUSSEE DE BRUXELLES 140, 6042, LODELINSART, Henegouwen","Chaussée de Bruxelles, Lodelinsart, Charleroi, Hainaut, Wallonie, 6042, België / Belgique / Belgien",50.4348767,4.4409627
77,6,701000,3300,CHR SAMBRE ET MEUSE,MEUSE (CHR NAMUR),AVENUE ALBERT 1IER 185,5000,NAMUR,W,Namen,"AVENUE ALBERT 1IER 185, 5000, NAMUR, Namen",,50.46769821,4.887639397675828
78,103,702000,3310,CHR SAMBRE ET MEUSE,SAMBRE,RUE CHERE VOIE 75,5060,AUVELAIS,W,Namen,"RUE CHERE VOIE 75, 5060, AUVELAIS, Namen","Centre Hospitalier Régional du Val de Sambre, 75, Rue Chère-Voie, Seuris, Auvelais, Sambreville, Namur, Wallonie, 5060, België / Belgique / Belgien",50.435117399999996,4.627376313
79,264,703000,3260,CHU-UCL NAMUR,DINANT,RUE ST.-JACQUES 501,5500,DINANT,W,Namen,"RUE ST.-JACQUES 501, 5500, DINANT, Namen","501, Rue Saint-Jacques, Dinant, Namur, Wallonie, 5500, België / Belgique / Belgien",50.26488355,4.944172227146069
80,39,704000,3280,CHU-UCL NAMUR,GODINNE,AVENUE DR. G.THERASSE 1,5530,MONT-GODINNE,W,Namen,"AVENUE DR. G.THERASSE 1, 5530, MONT-GODINNE, Namen",,50.35828204,4.882494811
81,412,801000,3410,HOPITAL DE LA CITADELLE,CITADELLE,BOULEV. DU 12E DE LIGNE 1,4000,LIEGE,W,Luik,"BOULEV. DU 12E DE LIGNE 1, 4000, LIEGE, Luik",,50.65487732,5.573377898
82,707,802000,2840,CHU DE LIEGE,NOTRE-DAME DE BRUYERES,RUE DE GAILLARMONT 600,4032,CHENEE,W,Luik,"RUE DE GAILLARMONT 600, 4032, CHENEE, Luik","C.H.U. Notre-dame des Bruyères, 600, Rue de Gaillarmont, Chênée-Thiers, Chênée, Liège, Wallonie, 4032, België / Belgique / Belgien",50.623093,5.637327425159982
83,42,803000,2990,CENTRE HOSPITALIER BOIS DE L'ABBAYE,SERAING,RUE LAPLACE 40,4100,SERAING,W,Luik,"RUE LAPLACE 40, 4100, SERAING, Luik","Centre Hospitalier du Bois de l'Abbaye, 40, Rue Laplace, Le Bois de l'Abbaye, Seraing, Liège, Wallonie, 4100, België / Belgique / Belgien",50.5813787,5.493559283995575
84,152,803000,6200,GROUPE SANTE CHC,CLINIQUE CHC MONTLEGIA,BOULEVARD PATIENCE ET BEAUJONC 2,4000,LIEGE,W,Luik,"BOULEVARD PATIENCE ET BEAUJONC 2, 4000, LIEGE, Luik","2, Boulevard de Patience et Beaujonc, Burenville, Glain, Liège, Wallonie, 4000, België / Belgique / Belgien",50.64731355,5.534643765560245
85,152,804000,2930,GROUPE SANTE CHC ,CLINIQUE CHC WAREMME,RUE DE SELYS LONGCHAMPS 4,4300,WAREMME,W,Luik,"RUE DE SELYS LONGCHAMPS 4, 4300, WAREMME, Luik","4, Rue Edmond de Sélys-Longchamps, Petit-Axhe, Waremme, Liège, Wallonie, 4300, België / Belgique / Belgien",50.694729800000005,5.247830387400597
86,68,805000,2870,CENTRE HOSPITALIER REGIONAL DE HUY,,RUE TROIS PONTS 2,4500,HUY,W,Luik,"RUE TROIS PONTS 2, 4500, HUY, Luik","2, Rue des Trois Ponts, La Sarte, Huy, Liège, Wallonie, 4500, België / Belgique / Belgien",50.5143968,5.2409584
87,15,806000,2850,ST.-NIKOLAUS HOSPITAL,,HUFENGASSE 4-8,4700,EUPEN,W,Lüttich,"HUFENGASSE 4-8, 4700, EUPEN, Lüttich","Sankt Nikolaus-Hospital, 4-8, Hufengasse, Unterstadt, Eupen, Verviers, Liège, Wallonie, 4700, België / Belgique / Belgien",50.628367850000004,6.029618692118345
88,257,807000,2980,KLINIK ST.-JOSEF,,KLOSTERSTRASSE 9,4780,SANKT-VITH,W,Lüttich,"KLOSTERSTRASSE 9, 4780, SANKT-VITH, Lüttich","Klinik St Josef, 9, Klosterstraße, Sankt Vith, Verviers, Liège, Wallonie, 4780, België / Belgique / Belgien",50.2771945,6.127362163285787
89,20,808000,3010,CHR VERVIERS - EAST BELGIUM,LA TOURELLE,RUE DU PARC 29,4800,VERVIERS,W,Luik,"RUE DU PARC 29, 4800, VERVIERS, Luik","Urgences La Tourelle, 29, Rue du Parc, Heusy, Verviers, Liège, Wallonie, 4800, België / Belgique / Belgien",50.5819787,5.857962823681964
90,168,901000,3720,VIVALIA ,HOPITAL DE BASTOGNE,RUE DE HOUFFALIZE 1,6600,BASTOGNE,W,Luxemburg,"RUE DE HOUFFALIZE 1, 6600, BASTOGNE, Luxemburg","1, Rue de Houffalize, Ollomont, Nadrin, Houffalize, Bastogne, Luxembourg, Wallonie, 6660, België / Belgique / Belgien",50.15913155,5.683117997075744
91,246,902000,3690,VIVALIA ,HOPITAL D'ARLON,RUE DES DEPORTES 137,6700,ARLON,W,Luxemburg,"RUE DES DEPORTES 137, 6700, ARLON, Luxemburg","137, Rue des Déportés, Ancienne caserne Léopold, Arlon, Luxembourg, Wallonie, 6700, België / Belgique / Belgien",49.6780313,5.8207003
92,168,903000,3240,VIVALIA ,HOPITAL DE LIBRAMONT,AVENUE DE HOUFFALIZE 35,6800,LIBRAMONT,W,Luxemburg,"AVENUE DE HOUFFALIZE 35, 6800, LIBRAMONT, Luxemburg","Avenue de Houffalize, Libramont-Chevigny, Libramont, Libramont-Chevigny, Neufchâteau, Luxembourg, Wallonie, 6800, België / Belgique / Belgien",49.9262312,5.3825562
93,164,904000,3230,VIVALIA ,HOPITAL DE MARCHE,RUE DU VIVIER 21,6900,MARCHE-EN-FAMENNE,W,Luxemburg,"RUE DU VIVIER 21, 6900, MARCHE-EN-FAMENNE, Luxemburg","Aye Clinique, 21, Rue du Vivier, Aye, Marche-en-Famenne, Luxembourg, Wallonie, 6900, België / Belgique / Belgien",50.2282228,5.3231213
